F1,GPS Lat,GPS Long,Local Government Area,Number of Records,Post Code,Region Name,Stat Division,Stop Location ID,Stop Name Long,Stop Name Short,Stop Type,Suburb Name
18678,-37.726971,144.776147,brimbank,1,3021,melbourne,greater metro,10001,rex st/taylors rd (kings park),rex street,kerbside,kings park
18692,-37.710396,144.770865,brimbank,1,3037,melbourne,greater metro,10299,hume dr/copperfield dr (delahey),hume drive,kerbside,delahey
18693,-37.713876,144.771859,brimbank,1,3037,melbourne,greater metro,10300,yellow gum rd/copperfield dr (delahey),yellow gum road,bus bay,delahey
18694,-37.7186,144.770849,brimbank,1,3037,melbourne,greater metro,10301,copperfield college senior campus/copperfield dr (delahey),copperfield college,bus bay,delahey
18695,-37.726866,144.776362,brimbank,1,3037,melbourne,greater metro,10307,rex st/taylors rd (delahey),rex street,kerbside,delahey
19013,-37.669378,144.851094,hume,1,3045,melbourne,greater metro,45511,melbourne airport t1 skybus/arrival dr (melbourne airport),melbourne airport t1 skybus,bus bay,melbourne airport
19014,-37.669368,144.852364,hume,1,3045,melbourne,greater metro,45512,qantas domestic terminal/arrival dr (melbourne airport),qantas domestic terminal,,melbourne airport
19015,-37.671261,144.848819,hume,1,3045,melbourne,greater metro,45513,melbourne airport t3 skybus/arrival dr (melbourne airport),melbourne airport t3 skybus,bus bay,melbourne airport
19339,-37.71053,144.77109,brimbank,1,3037,melbourne,greater metro,9715,hume dr/copperfield dr (delahey),hume drive,kerbside,delahey
19342,-37.69587,144.77373,brimbank,1,3038,melbourne,greater metro,9927,mccubbin dr/melton hwy (taylors lakes),mccubbin dr,bus bay,taylors lakes
19343,-37.697252,144.780115,brimbank,1,3038,melbourne,greater metro,9928,kings rd/melton hwy (taylors lakes),kings road,bus bay,taylors lakes
19344,-37.70254,144.78583,brimbank,1,3038,melbourne,greater metro,9930,chichester dr/parmelia dr (taylors lakes),chichester drive,kerbside,taylors lakes
19345,-37.70537,144.786451,brimbank,1,3038,melbourne,greater metro,9931,fastnet dr/parmelia dr (taylors lakes),fastnet drive,kerbside,taylors lakes
19346,-37.706648,144.791046,brimbank,1,3038,melbourne,greater metro,9932,lionheart ave/parmelia dr (taylors lakes),lionheart avenue,kerbside,taylors lakes
19347,-37.706617,144.793561,brimbank,1,3038,melbourne,greater metro,9933,taylors lakes secondary college/parmelia dr (taylors lakes),taylors lakes sec college,bus bay,taylors lakes
19348,-37.708039,144.79525,brimbank,1,3038,melbourne,greater metro,9934,chichester dr/apollo rd (taylors lakes),chichester drive,kerbside,taylors lakes
19349,-37.708435,144.798193,brimbank,1,3038,melbourne,greater metro,9935,pindari ave/apollo rd (taylors lakes),pindari avenue,kerbside,taylors lakes
19350,-37.708751,144.800305,brimbank,1,3038,melbourne,greater metro,9936,cocoparra cres/apollo rd (taylors lakes),cocoparra crescent,kerbside,taylors lakes
19351,-37.687171,144.777421,brimbank,1,3038,melbourne,greater metro,9946,65 robertsons rd (taylors lakes),robertsons road,kerbside,taylors lakes
19352,-37.6856,144.78021,brimbank,1,3038,melbourne,greater metro,9947,carnarvon cl/palmerston cres (taylors lakes),carnarvon close,kerbside,taylors lakes
19353,-37.68877,144.78293,brimbank,1,3038,melbourne,greater metro,9948,warrego pl/palmerston cres (taylors lakes),warrego place,kerbside,taylors lakes
19354,-37.689931,144.785741,brimbank,1,3038,melbourne,greater metro,9949,mackenzie cl/wellesley dr (taylors lakes),mackenzie cl,kerbside,taylors lakes
19355,-37.69115,144.78913,brimbank,1,3038,melbourne,greater metro,9950,newell cl/wellesley dr (taylors lakes),newell close,kerbside,taylors lakes
19356,-37.69377,144.79283,brimbank,1,3038,melbourne,greater metro,9951,nordic ave/wellesley dr (taylors lakes),nordic avenue,kerbside,taylors lakes
19357,-37.69543,144.79568,brimbank,1,3038,melbourne,greater metro,9952,penrhyn ct/verona dr (keilor lodge),penrhyn court,kerbside,keilor lodge
19358,-37.698607,144.797543,brimbank,1,3038,melbourne,greater metro,9953,messina cres/verona dr (keilor lodge),messina crescent,kerbside,keilor lodge
19359,-37.700652,144.797007,brimbank,1,3038,melbourne,greater metro,9954,verona dr/melton hwy (taylors lakes),verona drive,bus bay,taylors lakes
19360,-37.701525,144.800757,brimbank,1,3038,melbourne,greater metro,9955,taylors lakes shopping centre/melton hwy (taylors lakes),taylors lakes sc,bus bay,taylors lakes
19361,-37.712392,144.804151,brimbank,1,3038,melbourne,greater metro,9956,wanaka dr/sunshine ave (keilor downs),wanaka drive,bus bay,keilor downs
19522,-37.682063,144.883785,hume,1,3043,melbourne,greater metro,43904,mickleham rd/broadmeadows rd (gladstone park),mickleham rd,kerbside,gladstone park
19523,-37.681099,144.884275,hume,1,3049,melbourne,greater metro,43905,mickleham rd/broadmeadows rd (westmeadows),mickleham rd,kerbside,westmeadows
23678,-37.672868,144.88732,hume,1,3049,melbourne,greater metro,7063,tollkeepers pde/ardlie st (attwood),tollkeepers pde,kerbside,attwood
23679,-37.654139,144.888168,hume,1,3059,hume,greater metro,7069,st carlo borromeo school/drummond st (greenvale),st carlo borromeo school,kerbside,greenvale
23685,-37.640023,144.883186,hume,1,3059,hume,greater metro,7081,greenvale village sc/heversham gr (greenvale),greenvale village sc,kerbside,greenvale
23686,-37.637083,144.883456,hume,1,3059,hume,greater metro,7083,lytham ct/heversham gr (greenvale),lytham ct,kerbside,greenvale
23687,-37.636581,144.886428,hume,1,3059,hume,greater metro,7084,henshaw ct/heversham gr (greenvale),henshaw ct,kerbside,greenvale
23692,-37.709434,144.887405,hume,1,3043,melbourne,greater metro,7265,caterpillar dr/melrose dr (tullamarine),caterpillar dr,kerbside,tullamarine
23693,-37.708291,144.884323,hume,1,3043,melbourne,greater metro,7266,banksia gr/sharps rd (tullamarine),banksia gr,bus bay,tullamarine
23694,-37.707094,144.878678,hume,1,3043,melbourne,greater metro,7267,sharps rd/broadmeadows rd (tullamarine),sharps rd,kerbside,tullamarine
23695,-37.705205,144.879073,hume,1,3043,melbourne,greater metro,7268,birch ave/broadmeadows rd (tullamarine),birch ave,kerbside,tullamarine
23696,-37.703388,144.879382,hume,1,3043,melbourne,greater metro,7269,tullamarine primary school/broadmeadows rd (tullamarine),tullamarine ps,kerbside,tullamarine
23697,-37.700828,144.879838,hume,1,3043,melbourne,greater metro,7270,dawson st/broadmeadows rd (tullamarine),dawson st,kerbside,tullamarine
23698,-37.698211,144.880424,hume,1,3043,melbourne,greater metro,7271,melrose dr/mickleham rd (tullamarine),melrose dr,kerbside,tullamarine
23699,-37.696062,144.880777,hume,1,3043,melbourne,greater metro,7272,andlon ct/mickleham rd (tullamarine),andlon ct,kerbside,tullamarine
23700,-37.694118,144.881192,hume,1,3043,melbourne,greater metro,7273,londrew ct/mickleham rd (tullamarine),londrew ct,kerbside,tullamarine
23701,-37.688924,144.883988,hume,1,3043,melbourne,greater metro,7274,gladstone park shopping centre/gladstone park dr (gladstone park),gladstone park sc,kerbside,gladstone park
23702,-37.689436,144.885874,hume,1,3043,melbourne,greater metro,7275,south circular rd/gladstone park dr (gladstone park),south circular rd,kerbside,gladstone park
23711,-37.683104,144.888841,hume,1,3043,melbourne,greater metro,7284,costain ct/north circular rd (gladstone park),costain ct,kerbside,gladstone park
23712,-37.684865,144.887324,hume,1,3043,melbourne,greater metro,7285,rylandes dr/north circular rd (gladstone park),rylandes dr,kerbside,gladstone park
23713,-37.684593,144.883816,hume,1,3043,melbourne,greater metro,7286,mickleham rd/rylandes dr (gladstone park),mickleham rd,kerbside,gladstone park
23714,-37.679682,144.88376,hume,1,3049,melbourne,greater metro,7287,hopetoun ct/mickleham rd (westmeadows),hopetoun ct,bus bay,westmeadows
23715,-37.67653,144.887234,hume,1,3049,melbourne,greater metro,7288,grundy st/fawkner st (westmeadows),grundy st,kerbside,westmeadows
24117,-37.675474,144.888072,hume,1,3049,melbourne,greater metro,7062,fawkner st/ardlie st (westmeadows),fawkner st,kerbside,westmeadows
27584,-37.69527,144.7701,brimbank,1,3038,melbourne,greater metro,9926,sydenham rd/melton hwy (taylors lakes),sydenham rd,bus bay,taylors lakes
